measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7907238,-15.5363874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5457211,2.75773835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1001596,-13.4598436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,171.694916,-39.9582062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.57987559,20.301218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,195.251068,15.4896412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.9659996,-13.1988621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.80039549,-120.354202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.4451237,-24.3160057,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.8127594,-95.7972183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,45.7014236,-30.8566227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-45.1353111,5.26107216,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.0262547,-27.3759365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.81659722,40.8065491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.6971245,-27.0214825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.995388,-48.6326141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.0823822,-190.246231,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,68.7853699,-46.2553024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-67.7185593,7.76929903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-41.6597214,-40.7811089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,3.83889341,61.2454681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.1517181,-40.9895592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,76.8363724,-72.6834793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,91.9310226,-60.957489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-90.3585815,10.3056393,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-55.156105,-54.8395729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,4.68972254,81.4179382,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-66.2763824,-55.3984604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,102.78064,-96.437355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,115.262756,-75.7952805,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-112.903473,12.2878065,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-68.3559875,-68.9892731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,5.21034098,101.802139,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-82.1603165,-69.9960098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,128.882294,-120.098633,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,138.717758,-90.3247681,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-135.567734,14.6395712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-81.4004135,-83.7483368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,5.54942179,122.217949,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-97.7610626,-84.6640244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,155.099686,-143.683365,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,162.253326,-104.545113,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-158.204178,16.7461376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-94.1962662,-98.4866333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,5.64436817,142.487366,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-113.070122,-99.8583908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,181.568146,-166.889069,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,185.983749,-118.872055,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-180.826736,19.0072441,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-106.813812,-113.091736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,5.52700186,163.084167,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-128.067474,-115.560898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-119.145851,-127.976036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,5.09643316,183.153061,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-142.784531,-131.265045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
