measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6986389,21.3480988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,113.808769,46.0506096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7685909,21.3126621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.67553234,1.63390422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.2904339,196.000793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.6478577,93.7183609,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.2275963,7.18212938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.3701439,-33.3759499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,122.766975,-38.674614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.12792301,-12.8553114,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.2215538,13.2862577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.3133621,25.4374161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.1655159,-18.1709995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.5663929,42.4663544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.4621391,42.6237144,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.2636681,2.84752202,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.9336472,187.573196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.4221039,13.8005676,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.2069969,-66.2962112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.2520962,-25.7161808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.5960979,26.3092537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-98.7312012,50.4103737,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.4237709,-36.276329,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-32.5689774,63.536499,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,74.1066818,64.0294952,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.9306812,4.30212212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-114.717667,20.5595875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,95.4796448,-98.6661758,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.4194355,-38.7700348,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.0559425,39.6291428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-148.249496,75.5555038,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.6880531,-53.9832649,0,0,0,0.000624999986,0.00999999978,0,0,0
