measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4415588,105.708847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.9244976,-22.8937588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2087326,-58.2722702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.1992455,61.4750633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.0109768,-31.4484367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.5211372,30.1506405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9409542,-66.7982178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.0668335,45.4021301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9783154,-111.07605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.49586678,-69.4588394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.6519737,-8.32901764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.7271461,-45.7491989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.8565369,-117.241699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-115.082848,122.614944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.3658447,-62.3346825,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.5279312,60.593605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.8074875,-133.572083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,145.832703,91.5532684,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.6548481,-139.368576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.260345,-17.6182442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-56.5008888,-68.5452347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-107.078918,-176.522369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-173.483734,182.941025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.0712128,-93.0597076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,93.0432663,91.6509094,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-157.708771,-27.3045692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-75.2000275,-91.5757294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,106.045166,-123.395889,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,123.116196,123.099297,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-93.8411865,-114.565407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,133.46109,-153.625732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,152.661697,155.041687,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-112.456612,-137.531418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,161.070358,-183.449295,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,181.662323,187.802994,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-130.956512,-160.64975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-149.421936,-183.6129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
