measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1157875,-15.5910311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.1537437,-45.8634911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.198761,191.839569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.3640957,-32.4223137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9799538,-12.2011738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.83982086,13.6227198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.4247398,-102.127815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.2470455,18.1850071,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.5322609,1.24050128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.0521832,-29.5411816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.0895729,-23.0419903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,72.2961426,-31.3010101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,106.579079,-91.5997543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.5605049,-64.5606766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.8786659,-24.8561935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.78845167,27.2389259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.3487549,36.3345337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.1154518,2.0416913,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.0745125,-58.8626442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.233406,-45.7849731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,108.515472,-46.5866165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,160.208466,-136.72908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.6354141,-97.2340469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
