measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0659771,101.095528,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.4835358,18.3806324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.491165,192.552505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.2556229,-96.059494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.0717793,-28.1728458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.5806389,49.5313225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.5382347,4.06610537,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.82405281,-11.5407591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.36461878,4.25701618,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.6323709,34.5597763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.6409607,0.479086965,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.67252171,-25.0632744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.47272658,-18.68503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,146.543625,76.6618042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.2412605,13.3641481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.0481625,20.2809811,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-29.1038589,23.3320427,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-69.3574066,92.3551407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-21.3441143,-34.7589531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-47.4995041,-40.4289131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.4701233,37.0508766,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,132.126511,-191.137177,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.1278648,-56.2300529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,108.779411,99.6355896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.0408497,8.51491356,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.70360756,-23.2606525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.7858629,8.02997589,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.879652,69.0606155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,37.3287926,1.05390751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-1.27763832,-50.2946587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,4.89551449,-37.2024345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,66.1886215,27.7195206,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-44.3911476,40.1269493,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-58.397049,46.2661057,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-139.479126,184.060349,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-42.4502907,-69.8444748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-94.8518219,-81.2862396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,105.067162,56.9604073,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.9325104,-84.4910049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
