measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.4712029,-37.0263901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.7462997,-24.9204121,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.5335846,-114.059311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1699238,-10.0429544,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.1969604,-25.1996593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.6768608,-23.8433495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.561882,-8.38464355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.2301407,-113.606865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.85597658,-8.86011219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-114.989777,60.6057053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.5623846,12.446209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.1751862,13.1800737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.99386978,7.00027847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.8121138,10.5053873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-100.329208,-80.4160919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-31.8145332,53.6969376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.1473007,-74.4163971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.6524429,-49.5421867,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.3608665,-19.8505077,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.084091,-51.4324265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.0188332,-47.7083435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.723221,-19.5992146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.77041245,-17.4918671,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.2572708,24.8817043,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-78.4537506,26.181324,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.0300236,13.7670708,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.4564037,20.9397907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-64.064682,107.107803,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.919609,-113.076752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,140.619217,-74.2172623,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.6852036,-29.6144581,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-179.840561,-78.0050354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.9555817,-72.1558075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-195.389908,-33.3436584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.7347822,-26.3366375,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.8568153,37.0507393,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-117.798302,38.5783997,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.0113449,20.5448055,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.901207,31.7927074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-96.6343918,160.157867,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-132.870758,-151.859787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,187.789993,-98.5737991,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.0493393,-39.2806282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-76.6744461,-96.6720123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.6815662,-35.046833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-58.5757446,49.3726463,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-157.332733,50.86409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-36.0791168,27.3484325,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,54.1593895,43.196579,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-163.95105,-191.657562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,91.4513474,-48.7290611,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-94.9588547,-121.404854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,24.682457,-43.7757645,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-73.2790146,61.833107,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-196.870285,62.6738625,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-45.1424141,34.3203621,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,67.2949905,54.6123238,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,110.035759,-57.9968376,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-112.975372,-146.271423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,29.6958675,-52.6110001,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-88.0036087,74.1297836,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-54.1882668,40.9963188,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,80.1119919,66.003952,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,128.586365,-67.3147125,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-130.576736,-171.919098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,34.7149162,-61.4055176,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-102.776291,86.3908615,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-63.2917252,47.7900009,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,92.7950211,77.8360748,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,147.156128,-76.5481262,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-147.877029,-197.155075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
