measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0706587,-49.3780479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.65590668,44.188015,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8236647,5.81077576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.5872421,-11.3241873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.5932789,-11.1090946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.7161026,21.7295284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.0231111,13.3959265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-108.797195,130.026489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.73381162,-12.9912519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.5707302,-45.4047394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.5039825,-98.8383026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.7083302,88.4619064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.5303421,11.7160263,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-195.014404,-23.7728996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.2142963,-22.2694435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.915287,43.7818871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.77688169,26.7133503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.35084438,-26.3108635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.9410439,-91.0391846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,34.1839638,-148.033813,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.3224525,132.865997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,38.2780876,17.3219452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.7080536,-33.6837692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,57.4905739,66.4423599,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.30125904,40.4554939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.0504112,-39.2634315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.1094055,-136.43663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,46.0692749,-197.25853,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,35.3752785,177.28125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,51.0578804,23.2971363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-62.2209892,-44.8205452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.5662766,89.3861389,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,10.52847,54.000515,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-14.651062,-52.5963821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-113.171555,-182.117386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,63.8522491,29.2103901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-77.7186279,-56.2170525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,93.051918,112.991142,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,12.4615593,67.5855865,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-18.2465611,-65.7755432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,76.5070877,35.1224213,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-93.0818405,-67.4635773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,109.925682,136.848343,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,14.1854582,81.3045349,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-21.7747517,-79.0112076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
