measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.834507,21.839838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.45575333,7.83021069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.44177771,-56.5429459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.34084606,39.1667366,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,97.5823746,43.9863205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.4336462,-23.5210667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.87606239,44.3158989,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.3209343,38.4980812,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.4822769,-27.6702118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.5551872,0.14148587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.9497013,27.6576118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.9560776,-41.1956177,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.9557152,-48.7784653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.2951527,-24.417881,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-111.836411,43.1302834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.87524033,15.8748331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.6716547,-113.06488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.9331512,78.0695724,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,193.144058,92.2104416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.709837,-47.3241882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.1183548,88.0978622,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.56259203,76.9476089,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.6978951,-55.2626801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,117.119209,1.21885157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.076088,54.8380356,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.3276291,-81.9307098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,80.1207047,-97.3605652,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,34.6868668,-48.5766907,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-168.045776,63.7067986,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.3000565,23.8327827,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.76052284,-169.958237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.5565701,117.04908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.9056911,-71.192688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.7208691,131.965225,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.64666128,115.327072,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.5909576,-83.2089233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,175.654343,3.96904135,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-96.208374,82.2419357,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,67.1326141,-122.751968,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,120.557228,-145.917282,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,52.2951126,-72.9432068,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.7031469,31.5236912,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.3902435,156.052048,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-32.8358002,-94.769165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.6783447,175.991592,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,8.61344147,153.79628,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.2751465,-111.436043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-128.53096,109.002182,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,90.2564545,-163.289597,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,161.4729,-193.942734,0,0,0,0.000624999986,0.00999999978,0,0,0
