measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.1156006,-27.8813019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4792318,-28.5252094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8973837,17.6555634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-151.754013,60.6694641,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.9345055,85.2595367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.818182,1.51942706,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.7035179,47.4989815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.983263,-18.9757843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.79307556,10.2663679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.9252777,27.5653839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.2558517,-22.0223484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.9973564,4.33404589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.50490761,21.7423267,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.08604431,-30.0843048,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.1606712,-55.9513779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.0578957,-56.94981,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.9133015,35.472702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.255585,170.735184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.6329136,2.82080078,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.6691666,94.657135,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.0969772,-37.5388145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.507082,20.6843491,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.0834045,54.7957535,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,88.6217575,-44.0609398,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.9915276,8.6283989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.8512993,43.1727257,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.4970379,-60.2865753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.0784683,-83.9067001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.7348442,-85.4386597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.943821,53.1076202,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.4883423,4.40986633,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-110.909729,141.588806,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.5670013,-55.5649414,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.2474575,31.114933,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-144.438004,81.555191,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,133.118851,-65.7927017,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.0669365,12.5877409,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.1876717,65.1146164,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.2327843,-90.085289,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-119.923073,-112.384216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.4530411,-114.089218,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-64.1365128,70.546051,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-55.2929649,5.61550856,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-148.44429,188.273254,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,89.2680893,-73.5816193,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.9662704,41.6177635,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-192.969223,108.043167,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,177.605148,-87.3649292,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-72.1444702,16.9067345,0,0,0,0.000624999986,0.00999999978,0,0,0
