measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.33733797,-58.4653931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6879406,-23.3093376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.1205444,-186.967087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.71404552,40.1281776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.42621994,17.4058228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.0758858,-13.2622709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.85988677,25.4558334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.1458864,40.8465004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.9569054,-30.3332863,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.984544337,-39.2505569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.84642875,-21.0776978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.8691559,9.83372498,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.5604391,-27.1169777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-120.123962,7.01095724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.0598679,-16.0135746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.9795752,-117.334579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.2740135,-46.3785477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.12239408,80.1002426,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.86337852,34.9734688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.0575638,-26.9675674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.73383951,50.7614746,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.9638233,81.9105453,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.5545654,-59.722065,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.07272649,-78.6555939,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.37904763,-42.0935211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-91.7591934,19.3801041,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.8035278,-54.265522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-105.565613,-33.1655006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.9470005,-175.879425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.7996864,-69.5663605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.27480221,120.089737,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.5391378,52.2289047,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-48.1012688,-40.5426521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.37392807,76.3909073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.3824234,123.077553,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.715767,-87.9182587,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.34620929,-118.175018,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.63997984,-63.4017792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-137.667786,28.8771,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-45.6954918,-82.090126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-157.586761,-52.4228172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.2610397,-92.9819641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.05301762,160.083191,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-18.2592583,69.6821518,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.0357742,-54.2529144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.919806,101.793335,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,38.3806839,164.10144,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,171.366669,-115.710785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,4.72604227,-157.52948,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-5.54492903,-84.3052292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-183.59552,38.1609116,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-60.1883392,-109.624382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-62.6607246,-116.137535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-23.1610126,87.0474701,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-79.9727325,-67.9086838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,8.3208952,127.391937,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,6.22345018,-196.722061,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-6.12113714,-105.329597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.22155,-137.709534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-74.9635239,-139.589676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-28.1346912,104.307442,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-95.7967987,-81.4224548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,9.58992386,152.881226,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-6.4490099,-126.564209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.9892502,-165.780472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-87.2407837,-162.824188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
