measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9773607,-10.0427485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.0812175497,92.7348404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.3145714,-23.0728302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.5996475,36.5366249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.3978767,58.0752907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.3648529,61.3524399,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.8613186,-20.3364639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.32532156,185.496765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-120.307526,-47.0267601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,72.9883957,73.3346558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,120.455544,116.765945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-111.263832,121.629875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-38.7034798,-30.5389347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-179.926453,-71.8155899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,109.244186,110.239616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,179.998947,175.864456,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-167.819733,181.689606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-51.4339104,-40.8286934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,145.306396,147.212982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-64.2036057,-51.1506233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,181.128662,184.812973,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-76.8716812,-61.6429367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-89.4217758,-72.3840027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-101.930649,-83.1060028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-114.490715,-93.5916443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
