measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.0819702,-5.62071371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.3140068,-73.1607742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5991631,23.4077625,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.9549809,-2.60372543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.7598457,-17.0677109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-143.288589,59.4955597,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9656963,43.5627747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.65008163,17.9159641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.085495,-148.464645,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.5155106,-34.1309891,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5687256,-24.7161961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-70.7818604,-8.18340588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.0817318,-16.9034996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-128.027054,-12.0135202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.150444,-146.32338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.7909279,46.9742126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.8295326,-5.39058018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.5721779,-33.7246284,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.8078384,87.4758377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.3584709,36.0838509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,129.26889,-67.9991226,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.0976295,-49.2204857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-141.524811,-16.6594715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.8937263,-33.8678818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-191.867233,-20.2457104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.4882507,70.9637451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.7467117,-8.45802116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.4285049,-50.4500809,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.5067253,131.448624,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.117197,54.0717049,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,194.134918,-101.333145,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.5227795,-73.7666626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.5551949,-51.3969536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,71.711937,95.5463333,0,0,0,0.000624999986,0.00999999978,0,0,0
