measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.0723877,52.0578651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.971138,-46.4070129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.4916687,69.1154251,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.336916,10.4694967,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.8731241,46.850296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.0664902,144.928406,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.0268707,72.1497192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.00630665,64.5566406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.96861649,-17.0427437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.0719719,-16.5408936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.5474634,16.6470547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.38851643,-18.1590557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.0153503,-20.7791004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.37535,-46.8237343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.7471085,-24.6058559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.74448967,-75.758812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,111.852608,106.87912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-188.846436,-94.7011414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.910767,136.216248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.7542038,20.6303463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.352314,93.4291534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.4899673,144.660446,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.8456478,129.603409,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.8220024,-33.8090744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.0971832,-32.65839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.9904175,33.0446854,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.7541599,-36.387352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.9731064,-41.9637146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-2.51538563,-93.7776489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,99.7722244,-48.4985275,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.0328474,-151.545746,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,164.326645,163.702133,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-91.2959976,30.6892452,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.6690178,140.429123,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.4358215,194.137192,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.6649265,-50.7445297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,93.3166428,-48.7790871,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.4779816,49.7035561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-16.0094833,-54.5313187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-131.745056,-63.1859398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-3.50770688,-140.806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,150.00116,-72.2856903,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-121.836723,40.2600899,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,61.6759491,187.688721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.3640785,-67.8814774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,124.565598,-65.0421524,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.7763062,66.4760132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-21.2952614,-72.9999161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-175.530151,-84.7937546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-4.31751156,-187.507141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-152.439438,49.7028198,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.9883003,-84.7994766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,155.811356,-80.9287491,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,72.1032791,83.1685562,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-26.5432529,-91.0773621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-183.165802,58.9809494,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-58.538311,-102.032761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,187.048035,-96.9349289,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,86.3331604,99.8382797,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-31.7180119,-109.466629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-68.0541687,-119.141052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,100.452858,116.665314,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-36.8491058,-127.934364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-77.4248428,-136.267487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,114.563278,133.628677,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-41.90522,-146.105652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-86.7486191,-153.588959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,128.645889,150.765259,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-46.9620171,-164.208939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
