measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.865797,-23.7298508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1013451,2.5496068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.739706,15.0822735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.7749252,-24.2222214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.7463589,119.379349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,169.449417,-88.6436615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.5098228,-5.64248037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.88014126,43.0457649,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-150.060608,124.052521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.4501791,-36.7302475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-133.175873,26.3499584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.6343765,-47.123455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.2351189,5.08374023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.2264633,30.7324467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-91.4122238,-48.8463058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.040535,-11.2933178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.9577522,86.080307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.3390732,-73.503273,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-53.3512802,-70.7222977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-45.4297676,7.39298916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,61.368618,46.4895401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-136.977707,-73.6064987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-106.509811,-17.1203766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.314146,129.116104,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,41.5217972,-110.235336,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-70.9876785,-94.4190903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-60.6187706,9.45202637,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,81.1381149,63.0074921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-182.421356,-98.8125687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-141.986328,-23.1666489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,18.9114513,172.357941,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,55.9417839,-146.775665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-88.5044785,-118.127243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-75.7559586,11.8221951,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,100.565247,79.7046127,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-177.373871,-29.3315487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,70.8157883,-183.074768,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-106.02755,-141.974304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-91.0091553,13.6710901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,119.638817,96.8727188,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-123.382591,-165.906479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-106.261642,15.4508429,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,138.371628,114.35849,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-140.71669,-189.582718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-121.432716,17.0306988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,156.704132,132.100143,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-136.71196,18.5585423,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,174.724289,150.558289,0,0,0,0.000624999986,0.00999999978,0,0,0
