measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-167.840714,-4.42114019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.4148369,-42.3101959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.9036417,-33.8592415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.9178772,-89.8795853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.47927666,-76.9865265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.71755636,14.470643,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2877178,0.0233138539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.5824089,61.0615997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.694313,44.6480141,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-137.499405,-73.0917664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-129.350296,116.061302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,82.2394562,-35.2816124,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.2222176,-19.9886494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-98.6312866,-84.640007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.6829166,-67.4536057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-158.328094,-181.04393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.6296272,-153.672562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.50797677,28.4428215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.6190681,0.346307933,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.487953,121.547646,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-115.803108,88.7239075,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,165.281876,-68.7170334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.5760345,-40.162674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-147.571869,-127.502571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.2851601,-101.579735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-5.27894688,42.8211517,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.8575592,0.625588059,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-164.894348,181.64122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-174.347305,132.419983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.0134964,-59.8782005,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-196.278595,-170.384079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.7381744,-135.327011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-7.15603542,57.1914825,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.1845627,1.17366159,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,73.7142029,-79.7929077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-67.9644775,-169.270813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-8.99101734,71.2643814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,111.444397,1.65504408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,92.5093155,-99.180336,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-10.8964882,85.605629,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,133.715637,2.48473549,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,111.423111,-118.609673,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-12.8426704,99.708374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,156.025269,3.22417212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,130.470566,-138.104172,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-14.780798,114.046631,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,178.338867,3.89517045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,149.677933,-157.355774,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-16.7483482,128.434174,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,169.001358,-176.290405,0,0,0,0.000624999986,0.00999999978,0,0,0
