measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1077976,55.3140907,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.724678,5.27927208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.8362885,37.105957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.9317093,-33.0923958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.7276688,-31.4130917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.11394739,-8.54263687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.6659603,3.49441147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.6255417,64.4900436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.7725229,-9.77908516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-145.955399,-45.897007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.893568,-25.9161034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,29.0862503,110.867104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-51.4377365,10.55509,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.4218674,74.2262268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,131.950821,-65.5465469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.343338,-62.5336266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.31544113,-16.7537212,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.2985802,6.72706127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.225494,128.344162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.5680428,-19.9242535,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.9567413,-51.7088089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,41.7707596,166.85289,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-77.2168579,15.6400557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,109.871979,111.464745,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,198.232742,-97.7514267,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.8464127,-93.8300247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.51028204,-25.1919174,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.0261917,9.9284935,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-154.833588,191.089539,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.3631172,-29.421587,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.0741158,-77.305397,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-102.952911,20.5454483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,146.186813,148.914795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-102.293365,-125.360435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,8.74984932,-33.5268288,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-86.6758575,12.9039717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,55.2269402,-39.3697739,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.3820877,-102.894859,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-128.743011,25.573143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,182.323959,186.46431,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-127.603081,-156.753296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,11.1039791,-41.6530571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-108.378288,16.0521717,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,69.0872803,-49.1482086,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,65.7327423,-128.549301,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-154.565536,30.358408,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-152.74379,-188.34491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,13.4064541,-50.1376343,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-130.062073,19.0941658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,82.9673462,-58.9840431,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,79.2076263,-153.901016,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-180.40564,35.0886002,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,15.8201885,-58.4397354,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-151.815292,21.97575,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,96.8977585,-68.5102615,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,92.8565521,-179.411362,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,18.2649632,-66.6766129,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-173.544449,24.6716099,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,110.830559,-78.368927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,20.6588078,-75.1906281,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-195.300919,27.4229755,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,124.757835,-87.882988,0,0,0,0.000624999986,0.00999999978,0,0,0
