measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.4903784,3.03997517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.112503,49.1310081,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.9479332,53.2901001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9291229,1.61606312,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,103.568962,-149.228943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.14683962,14.0265589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.4407253,10.0612669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.6179314,-12.7583284,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,87.573822,-77.922699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.1912203,-2.46128321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.1194992,-193.417557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4792995,-21.6738453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.67325592,16.2612267,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.4682341,-18.0522041,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.30658817,65.2807159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.12471128,-24.4317207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.16353726,12.9427748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.0281525,6.29597759,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-104.26902,106.215996,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.8421402,3.57708502,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.47241592,27.8159428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.8010254,20.210886,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.292717,-25.2517319,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,176.197937,-154.71019,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.4058361,-4.59770107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.7878914,-43.5834885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.2340937,32.5053711,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.0680408,-36.0294151,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-13.7486639,130.298538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.90136385,-48.8323936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-6.27344751,25.9488735,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.502636,9.65794086,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-156.836716,159.086807,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,125.723465,5.71264887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-7.15098238,41.7746544,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.1284637,30.6548824,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,100.994461,-37.6848793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.6179276,-7.03984976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.8394051,-65.6381989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,19.8621979,48.8187218,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.6559601,-54.2729149,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-22.3820362,195.606873,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-8.49983978,-73.3829803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-9.46692848,39.0911751,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,61.9576302,12.8206491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,167.676346,8.30196857,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.87412167,55.378437,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,93.4063034,40.9173546,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,134.824982,-50.1342964,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-60.7564011,-9.57915211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-48.7271767,-87.6612244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,26.3301868,65.0222549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,46.3658447,-72.2202988,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-10.724391,-98.0329895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-12.7042856,52.2253113,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,77.4412155,16.2351704,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-12.9256382,69.2803345,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,116.527802,51.6427727,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,168.669296,-62.0198059,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-75.9120026,-12.2383747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-60.3736916,-110.072929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,32.8421516,81.1776199,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,58.0206032,-90.3007431,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-12.6649723,-122.656975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-15.9199257,65.2947006,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,92.8934021,19.406786,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-16.1448231,83.0315781,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,139.646713,62.4654808,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-91.0943527,-14.9260654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-71.8727188,-132.139908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,39.3524818,97.5652084,0,0,0,0.000624999986,0.00999999978,0,0,0
