measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.5661316,-178.067245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9253635,-28.6272984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.74169111,-59.4992104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.7934303,-10.2586222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.4366684,85.5518646,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.2465611,150.625473,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.16763306,39.8794937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,177.151001,-21.6865597,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.3595376,-9.93939209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.7957535,-1.38511658,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.5249805,-92.7056961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.60923,-14.5659943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.7872086,17.1614265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.6604004,3.01710963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.4095879,-60.3255653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.8992805,-57.250843,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.70734072,-119.067879,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.6304855,-20.2985954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.3745079,170.189667,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.5555878,79.7568054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.7845964,-20.0263901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,133.588394,-2.22921038,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.4025116,-185.652786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-143.234085,-29.946804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.6009083,34.0979309,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,137.264389,6.47069168,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.7961044,-121.181549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,51.0199394,-85.7263031,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.92608261,-178.370941,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,146.471985,-29.7911377,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.1488457,119.61219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.1099224,-30.0404148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.5478554,50.965229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-121.16996,-182.894333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,68.185463,-114.222778,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,195.415771,-39.1225853,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-37.9215698,159.189697,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-29.4198723,-39.7388115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-47.5146599,67.7511444,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,85.3930283,-142.728409,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-47.8742065,198.868332,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-36.5676346,-49.7177238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.5193214,84.7333145,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,102.690758,-170.860596,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-43.7486153,-60.0646553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-71.6722717,101.440277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-50.8945236,-70.0090027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-83.8254929,118.470009,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-57.9917603,-80.1937485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-96.1486664,134.971024,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-64.9614182,-90.3880539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-108.419456,151.633545,0,0,0,0.000624999986,0.00999999978,0,0,0
