measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8750038,86.2819519,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.940988541,-48.3257599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0616798,1.94596934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.8412666,-38.1232109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.5107346,-44.2349091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.7016563,55.3500214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.5301514,17.7608013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.4160881,8.09238434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.7561059,28.9151783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2082405,-0.032022953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,41.4689102,173.835632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,2.48431277,-96.2955322,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.0940208,3.73823524,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.9611588,-75.9756088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-174.680664,-89.3678818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.1079826,111.182487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.1791687,35.4540939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.967556,15.8386774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.17196131,57.9486313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.3837166,-0.183363527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,4.56483936,-144.823318,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,33.1803055,5.62257957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.0707169,-114.162621,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,61.2795105,167.417435,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-115.816177,52.7094688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.5770721,23.4600697,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.1777,87.2852936,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.654377,-0.0192791801,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,7.34064722,-192.999252,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,44.2118187,7.56598759,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.3431854,-151.917206,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-154.577759,70.2608261,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-102.217407,30.9128838,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,12.9696894,116.286362,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,64.8129044,0.155287564,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,55.2999077,9.39191532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,85.7594757,-189.685013,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-193.352722,87.4273605,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-127.953178,38.0161057,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,15.3690538,145.427185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,81.0655899,-0.0305637922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,66.265358,11.3696976,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-153.764313,44.8762474,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,17.3634396,174.680511,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,97.3099899,0.269444287,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,77.2746353,13.4992771,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-179.614594,51.3621025,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,113.578293,0.767097175,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,88.3523712,15.2739525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,129.731598,0.880185127,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,99.3795776,17.293602,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,145.945648,1.31663573,0,0,0,0.000624999986,0.00999999978,0,0,0
