measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5439234,-13.3747416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.87024212,-9.39441967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.4528809,-7.71158171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4036474,18.3176727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2817059,21.4004116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.5766106,-23.0892372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.45565701,71.6409683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.87463,26.2830772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.3853703,-16.2001209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.93445301,-32.1243858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.4831276,18.5400982,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.1402683,-26.7188568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.63776827,-18.7946224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-132.826294,-16.7260761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.497467,37.1978569,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.9377403,43.3988228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.1624908,-46.5638199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.3436904,143.516891,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.6792946,52.8875313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.0174866,-32.5079842,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.59847021,-64.3955231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.9480209,36.834774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.794838,-39.9629021,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.389308,-28.3518372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-199.051926,-26.3300667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.3172302,56.081356,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.1096306,65.9014969,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-136.489502,-70.173584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.3300781,79.3887253,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.8631706,-48.4051208,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.91342735,-96.8277435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.291313,55.443058,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,42.5627251,-53.1601677,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.0959816,-37.7889709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.7325249,75.1387711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,69.7156754,88.8482056,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-181.844299,-93.7021713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,110.927116,106.037209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.8943481,-64.3154526,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-9.86468315,-129.248306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,133.51387,74.4073792,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.3403473,-66.5526962,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-18.7309208,-47.2619553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,58.8311958,94.5168991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.7957001,111.994789,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,138.440643,132.738159,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.1628876,-79.722374,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-11.527524,-161.347626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,166.72403,93.3051376,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,64.2767715,-79.5841751,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-22.2197685,-56.4927177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,69.5918274,114.021667,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,101.374359,135.383118,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,165.907257,159.528473,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,83.5973206,-95.2806702,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-12.7893267,-193.920685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,75.1939697,-92.5636063,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-25.689991,-66.0811386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,80.0258484,133.458588,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,116.310249,159.352127,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,193.22905,186.487488,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,98.2212219,-110.545418,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,86.2004852,-105.538383,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-29.1307869,-76.0854492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,90.1184921,153.29158,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,130.638199,183.497864,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,113.032166,-125.490021,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,97.2648392,-118.47213,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-32.4202576,-85.5342636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,99.8428116,173.548584,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,128.02655,-140.509659,0,0,0,0.000624999986,0.00999999978,0,0,0
