measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.3246632,-12.2996006,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.7831192,11.5801687,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1696577,-8.8135519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.5028191,-18.8394337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.6288757,1.72992647,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.57164,51.0516586,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.9864178,30.8890362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.0865803,67.923584,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.60664392,41.0292664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.2085762,12.7820244,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.1767139,-15.7558174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.85102284,-16.9240837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,50.6724091,-24.4535427,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.5290852,23.3421059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.2474689,-17.4263515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.0650444,-37.5875435,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.271667,1.0908494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.3030548,101.370369,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.8549271,61.6929359,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.692646,135.498718,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.31922913,82.2715302,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.4017754,25.479578,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.0267487,-32.3298569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.60936809,-33.9700584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,76.1063156,-36.4857903,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.1728306,35.1179047,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.2662697,-26.5267982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
