measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.798768,-15.1435614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8692589,-136.953888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,191.981705,-104.683258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.8433762,22.7455578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.76454926,-41.1061096,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.444767,-59.9321976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.6407318,15.9807081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.6886139,34.2149811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.4668407,3.47971129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0829201,4.09282255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.69914627,31.1576557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.7808189,65.0854263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,149.29097,128.179993,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.249485,-21.438303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.599577,-30.1899719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.8191452,45.3965836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.7381058,-82.4415665,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-116.905525,-121.87014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.351841,32.1175156,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.6738968,66.6086197,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.8393669,6.94004917,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1629028,8.51445103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.4818363,62.2217064,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.3135796,130.304932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.3475647,-42.9090576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.2794037,-45.4667969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.7918816,67.7568893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.866375,-123.21862,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-172.223831,-185.788712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.1512947,47.6877441,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.81752,97.3274231,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.264637,10.5651274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.2354279,12.5363522,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.3472748,93.0751495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.5591278,194.919449,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.230423,-64.7980499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
