measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.643994272,52.7761612,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.7271957,-85.3272781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,81.9679947,127.40123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.3131943,-101.077263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.3270187,-115.366356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.1389313,-135.2789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-136.669647,-13.9516706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.07545757,-19.2736149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.1402588,-3.42433619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.3141842,-25.7877598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,120.265724,-68.984314,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.5101995,17.7829857,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.63514471,105.796326,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.7938271,-170.994476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.1266832,-38.8588219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-192.270676,-7.25829601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.4417324,-51.5926208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.9077377,35.8211174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-5.8831811,158.23912,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-15.0024719,-58.0306816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-45.2374496,-77.6689835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,39.9924278,53.921154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-19.8187733,-77.7170792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-59.7694283,-104.102951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,52.8807945,72.115036,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-24.5405216,-96.9293976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-74.1632614,-130.400848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,65.5725861,90.6345291,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-29.2073898,-116.583191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-88.3232346,-156.891281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,77.9079361,109.434067,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-33.8123512,-135.849228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-102.164223,-183.41452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,90.0858459,128.174469,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-38.2285385,-155.434952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,102.01368,146.955139,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-42.6141777,-174.909256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,113.718796,166.291641,0,0,0,0.000624999986,0.00999999978,0,0,0
