measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.3050117,101.742538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.8878231,-24.5749073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.0684967,-7.87956858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.1150475,43.6044731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0562878,-36.5452576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.8492584,-27.2107964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.7426472,-10.2824974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.4362755,-24.4936981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.8737717,-64.6960678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.1593132,7.66470575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.0614357,-48.3253021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.9014473,37.8781128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.3552742,-6.50348663,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.23720479,17.0637169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.0403214,-19.1362133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.3025637,-38.5742188,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.7571363,-49.1558762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.1544189,-15.5623722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-104.473701,87.0499115,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.9930267,-72.7543182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.8431606,-53.9116249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.5240173,-20.7549038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.0592651,-49.0209007,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.3110275,-129.163574,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.2684174,15.3079033,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-99.7905045,-96.9734497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-114.259712,75.5549545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,72.8237534,-12.8291655,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-0.50971067,33.8777885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.0526657,-38.3854141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,24.7909565,-76.8778839,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.527071,-73.9003677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,135.320969,-23.1279049,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-156.930862,130.302979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-77.8306656,-109.661934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.0218544,-80.5701981,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-83.1547318,-31.1890984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,61.9340477,-73.4312134,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,109.249992,-193.277496,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-78.4802933,22.622448,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-149.222031,-146.004974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-171.905548,112.540901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,109.220078,-18.9871712,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-0.880328774,50.8283424,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-59.9742851,-57.9545441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,37.365448,-115.26162,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-23.302063,-98.3158188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,180.502975,-30.5588284,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-103.509636,-146.475037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,64.4189987,-107.408112,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-110.834763,-41.7853241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,82.9167938,-97.3767242,0,0,0,0.000624999986,0.00999999978,0,0,0
