measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.91650009,-7.75794792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.9408493,9.56513214,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.5698624,-59.025528,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.1526031,-70.4931793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-150.834625,88.9003983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.0445557,-59.7142944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.3226643,52.1538124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.7095413,86.2092133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9626579,-6.15880346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.7258415,-94.7074738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.2768021,2.07504034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-191.854263,94.0933762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.511364,42.8764153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.6050472,38.4076271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.7774467,-15.4473343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-122.167351,17.5070343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,183.90477,-116.891624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.0424957,-140.344376,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.7481346,-119.350861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.3841743,104.722412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.9942322,171.487686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.8340187,-12.7592449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.171463,-189.117874,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.5347176,4.60983372,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-121.298431,85.2738419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.1960678,77.2888641,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.4978905,-23.5126076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-183.557159,24.0722389,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.1251717,-179.071335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.1891174,157.515137,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.7215347,-19.4527588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.7825012,7.10485601,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-182.362854,127.219109,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.6970673,116.674782,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.0733223,-31.6088581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.416687,-26.7412586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,117.003433,9.64158916,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.0422821,156.769897,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-43.5333138,-39.9224091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-109.073204,-33.879425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,146.24765,12.3796206,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,87.4274673,196.902298,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-51.9301262,-48.2228889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-130.645157,-41.1614571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,175.439423,15.3544369,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-60.1241188,-56.603714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-152.191452,-48.9210472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-68.2984009,-65.0966797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-173.587814,-56.7830162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-76.2223434,-74.0805283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-194.987854,-65.091156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
