measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.66155148,17.4306011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.7623177,-7.62462616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.71743631,-7.04986858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.45493221,42.7614632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.6596718,-29.0950985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.3017426,48.262764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.20354414,-20.2860241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.054121,6.15409517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.0641279,-9.21459007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.5524025,14.781765,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.0275612,47.173069,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.7671375,34.65522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,80.4571762,-94.3716431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.37023139,35.1090775,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.5701904,-15.1139021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.4023447,-14.1300964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.13390088,85.6540451,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-89.1821442,-58.2553673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-173.232513,95.6135483,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.04413795,-40.4921417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.0674362,12.0418234,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.1092739,-18.6453705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.0365829,29.8813343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-64.264183,94.3955612,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.7080765,69.33535,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,164.556137,-185.26973,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.0390439,52.9340401,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.3859634,-22.6465549,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.0645237,-21.4052849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.03654051,128.329041,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-133.499359,-87.6636124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.4009533,-61.0067253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.1832123,18.001709,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.09021,-28.0757122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.567234,45.0579338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-96.8277206,141.328659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-89.9255524,103.908546,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.58961344,70.2301102,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,91.2252731,-30.1643314,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.6200523,-28.5075378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-7.14902353,170.938568,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-177.74884,-117.342247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-14.3616362,-81.4474258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-104.261024,23.8458538,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.0964355,-37.5668564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,81.9742966,59.8126259,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-129.629913,188.201187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-120.282097,138.161438,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,8.12342453,87.8653107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,114.088959,-37.397728,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-33.2151833,-35.6126633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-16.9704208,-101.923271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-130.336624,29.623991,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.0622597,-46.9431496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,102.463219,75.2058563,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-150.780609,172.081116,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,9.64473248,105.482391,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,136.969452,-44.5693359,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-39.7397041,-43.1159019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-19.0976295,-122.634018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-156.44902,35.4085388,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-65.9412003,-56.3948441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,122.832863,90.2667313,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,11.1160793,123.120468,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,159.868591,-51.9807892,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-46.1990318,-50.3611031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-20.8115578,-143.26239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-182.579071,40.99897,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-76.8963852,-65.8902969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,143.123734,105.646713,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,12.5269699,140.637711,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,182.851364,-59.2909431,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-52.6068268,-57.4827652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-22.1131744,-163.743469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-87.7700806,-75.2817383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,163.448929,120.855217,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,13.9212141,158.313248,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-59.0041924,-64.9320984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-22.990202,-184.47052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-98.6447678,-84.7238312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,183.633774,136.232895,0,0,0,0.000624999986,0.00999999978,0,0,0
