measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.86334801,-193.931381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.26627016,-33.3344955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.4941368,-36.2517128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.3492546,75.1906052,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.524261,183.537186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.2985535,-78.5550079,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.4089203,-31.4850426,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.66305685,-57.4967537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.7982292,-20.0700951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.7715836,-53.2388496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.3172302,8.67198181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.1142616,58.1803589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.1391048,-19.6176567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,132.482742,-60.1278,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.9601974,27.3096142,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.5546751,14.0508471,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.67611694,-66.8208542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.0342159,-72.4566727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,120.063034,150.669296,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,113.347183,-156.602509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.8775101,-63.0382729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.6649599,-115.063271,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-95.457634,-40.3135681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.9142914,-106.399162,0,0,0,0.000624999986,0.00999999978,0,0,0
