measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.5099678,-2.46168709,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9211998,-65.2193222,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9794426,-11.6816502,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-145.41481,-127.211723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9992867,18.5973549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.4507217,-21.2888203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.37736511,0.706399202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.8882141,-111.981537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5990572,-6.80310011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.6159792,-14.1631155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.89730692,-48.0605698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,124.905594,-4.43421602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.2268295,-130.77977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.0406456,-23.367178,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.6375237,38.2630768,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.127655,-42.0672493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.8041859,1.47328532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.1515865,-13.8864889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.1284389,-27.9615364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.5723543,-96.1941071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,187.373047,-5.92845583,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,60.7977638,-195.9897,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.2285919,-34.9198341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.6884308,58.129776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,197.031067,-61.9301872,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.133688,2.26367331,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.612812,-20.9589691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.6332855,-42.1979256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.8212223,-144.15007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,68.4462128,-46.3590317,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,105.218269,78.8519897,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-33.5674629,2.84490585,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.0438652,-28.010416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-58.0464325,-56.3939247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.7713509,-192.518402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,85.753891,-57.4171791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,130.336502,99.9531174,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-41.9597435,3.31888556,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-52.3767815,-35.4407158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-72.4968262,-70.3971024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,103.130287,-68.6774445,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,154.773071,122.113426,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-50.3584251,4.05296135,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-62.7347565,-42.5999069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-86.8647995,-84.6459427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,120.604774,-79.8548279,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,178.804688,144.601028,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-58.7319832,4.45324564,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-73.0529251,-49.7825012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-101.202591,-99.1961823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,138.249527,-90.6482773,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-67.1488419,4.87764549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-83.278183,-57.3318939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-115.526123,-113.452118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,155.893829,-101.338898,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-75.5628738,5.31718063,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-93.4578705,-64.8092422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-129.716492,-127.802689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
