measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4090681,39.5959969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.368866,23.4481888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.9574137,53.2909698,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.97583008,14.166626,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.39165878,72.8530197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.88393974,-109.214737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.4051857,47.1452675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-188.365601,30.3962555,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.4909248,-7.77612209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.5356903,33.8544083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.4763145,8.47271824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-87.2099075,-57.5346832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,77.1825333,-146.127625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.8201008,-29.7335739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.8419056,54.7898369,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.0261459,-7.28067923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.03409195,-14.3002844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.5709648,79.0932541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.444313,47.4907913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.6491985,106.230042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.0922108,28.3368397,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.29148388,145.732544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,122.443779,94.8667908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.97406,-15.7418127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.8901138,67.809845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-97.0569077,16.3511181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-173.754227,-116.036591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.0404854,-58.9272346,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,33.3759918,109.983147,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-34.0124664,-14.7547398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-15.9905777,-28.7541809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.6153164,118.895187,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,153.487457,71.6562805,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.0996933,159.316895,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.1788483,42.653614,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,183.121597,142.987778,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-175.388809,-24.1624928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,100.128822,102.001411,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-145.722626,23.330946,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,75.4871368,-88.2617493,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,49.7572479,165.045471,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.8756485,-22.2087669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-23.9061375,-43.1304932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.5167542,158.800201,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.3131599,56.9783821,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,133.165924,136.673386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-194.573959,29.8191986,0,0,0,0.000624999986,0.00999999978,0,0,0
