measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2447395,21.8228912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.9372864,-5.43508863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1672907,159.599319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.6943779,24.4127541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.2271862,3.7234509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4513779,-164.745407,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,173.727402,163.947845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.7626667,-1.91391349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.8504639,15.3262596,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.0814762,-17.0499191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.2282925,-64.4579849,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.1489868,120.150597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.40002108,-13.9522924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.5032387,43.6930199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.8347778,-10.7495108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.4781799,48.7747345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.5611038,7.21246099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.4754295,-3.80418158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.26609,31.9226799,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.1784153,-34.1481171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.8365097,-128.771729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.68071795,-27.9103737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.6133118,65.7758636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.683266,-16.4305782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-113.31012,72.7628937,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-42.7915192,10.7932959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-68.1601791,-5.79717684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,166.396545,49.5816002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.2970505,-51.2198639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.8428574,-193.081207,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.99849033,-42.0012589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,84.5745316,87.6853333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-159.519287,-22.2143936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-151.249451,96.76091,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-57.1571045,14.4672031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-90.8974609,-7.78437233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.503006,-68.0522003,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-13.2477541,-56.1791573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,105.504509,109.792236,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-199.33374,-28.2447586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-189.270096,120.789558,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.3936615,17.8903942,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-113.615929,-10.1122522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,60.7915993,-84.9499664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-16.4721775,-69.9090729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,126.332962,132.011093,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-85.7084808,21.2617512,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-136.277145,-12.4565048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,72.9772644,-101.771454,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-19.6671391,-84.2269058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,146.976379,154.562546,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-99.9782867,24.7366123,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-158.971237,-14.6889391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,85.2966919,-118.855835,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-22.8134117,-98.3748398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,167.603729,176.881424,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-114.344521,28.0675659,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-181.649536,-17.0307236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,97.6411743,-135.552231,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-25.9298153,-112.430519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,188.068069,199.364914,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-128.669754,31.3709621,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.031288,-152.533966,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-29.0209827,-126.236824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
