measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5770206,-76.2911682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.43060219,17.8496094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.15732217,18.9043102,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.5173721,-5.89621401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.8890624,28.1908302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.2529688,11.2357569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.4073067,-1.48105395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.3934746,2.91325116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.9032526,11.8770552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,181.937943,33.1202583,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.6185322,0.742779791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.2166882,4.08978748,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.7409554,-152.932861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.61222458,35.7115784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.11344147,38.0128136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.9748077,-12.139555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.9830599,56.4066315,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.4980087,22.3117352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.8552971,-3.29546094,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.8186493,5.94352341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.8866348,23.4314861,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.1987534,1.67425132,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.5530891,7.43613052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.69220066,53.7859497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,2.74146843,56.8238716,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-145.489746,-18.6899338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.3532734,84.4688873,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.9094505,33.3386002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.2989578,-4.71506691,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.200249,8.80011654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.856781,35.2135925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.8032608,2.00926256,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.8528137,11.3090029,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.5116086,71.8127213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,3.18083405,76.1427841,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-193.857178,-25.5281525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.8633862,112.359192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-61.2701569,44.5700874,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,105.702675,-6.25348234,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-133.632034,11.2621841,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.8927612,46.8059921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-110.389305,2.34066033,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.1388931,14.7930527,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,5.11567116,89.8145676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,3.32181144,95.2397614,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-31.5252266,140.727341,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-76.6632919,55.3811798,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,132.155487,-7.37266111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-167.070358,13.6463718,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-49.8899574,58.3717194,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-137.993561,2.0960741,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-106.486778,18.2162838,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,5.58394909,107.814423,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,3.21081996,114.157722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-38.408905,168.763763,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-92.1882019,66.47052,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,158.607986,-8.49803257,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-59.9990654,69.9205322,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-165.602478,1.83386958,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-127.817459,21.6638737,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,5.81092834,125.596184,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,2.77233648,133.242935,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-45.4471169,196.738663,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-107.733009,76.9333954,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,185.05336,-9.67015457,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-70.0904007,81.5380936,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-193.170044,1.18855345,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-149.208755,24.7933502,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,5.82333565,143.864822,0,0,0,0.000624999986,0.00999999978,0,0,0
