measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.55101943,23.4918251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.8074875,-2.74754763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.6653366,5.45776367,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.9306183,-35.8282776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-120.666977,19.469286,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.33755541,19.1542454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.5408821,21.3902893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.1349945,-35.360672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-78.1838455,-125.493263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.9234076,16.0552483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.1508865,74.1486893,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.9431229,-99.5735703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.8993816,-33.2623634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.7119141,16.5929852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.4006138,-12.5919323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.00834656,-7.73756695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.25208628,47.6462135,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.6701851,-5.18026447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.3762436,10.8653097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-79.4769669,-72.1399155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.8568993,38.2392998,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.0376205,42.8939056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-101.515297,-72.1878052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.8880997,31.9318047,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.9794312,148.449249,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.1793404,-198.923615,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.1104851,-67.100441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,91.3026428,33.4191132,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-58.7358208,-25.33284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.9948463,-15.1299896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.09106159,71.3185425,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-92.4513168,-7.96636438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.1195068,15.8905249,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.668854,-108.949829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.4970703,57.3946457,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.3869171,64.3216553,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-151.135056,-109.568558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.8547287,47.764595,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.5419998,-101.116714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,136.814606,50.6355629,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-87.9893494,-37.9755516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-18.0032768,-22.6387501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
