measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.016943,14.8066483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.47692394,-36.9716988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.49822187,-39.6565399,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.990263,54.8826942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4737015,12.515357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.3020973,73.7922897,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3756847,-11.3253727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.3002214,54.2639732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.2984009,3.98524332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.8322811,34.5973091,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.5629711,15.2992134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.1098633,-12.2118626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.773886621,86.0263824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.2449646,-19.6875172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.0406361,29.3561611,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.3215408,-73.9083405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.1652374,-79.2356796,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.7168808,108.857948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.8957405,25.3023186,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-121.475662,146.909012,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.6878166,-22.3825283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.8087826,108.54364,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.4624405,7.98674679,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.3312798,69.1694489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.1233444,30.6834698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.2187157,-23.652441,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-3.18287468,172.492294,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-46.246109,-39.9930458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.1761856,44.1800575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.5725155,-111.462906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.0615845,-118.760101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.3137589,162.949219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.345562,38.2060966,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.000864,-33.7318649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.7300911,162.284958,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.7615509,11.9107838,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,94.5175705,104.121223,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-76.7920914,45.9997559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,90.4814529,-35.3819122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-69.0956116,-59.9156303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-52.2456093,58.7578392,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.3052979,-148.675995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,23.0654564,-158.337433,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,65.6941757,50.704731,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.2485085,-44.8418961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,100.928307,16.0319099,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,125.361153,139.493805,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-102.581665,61.0906029,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,120.854202,-46.9260864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-91.9517441,-80.3978958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-65.4449158,73.4302902,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-41.3629837,-186.330688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,29.1653137,-197.837479,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,81.9888,63.6276665,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-51.4911156,-56.1505814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,126.167412,20.4446983,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,155.822052,175.041306,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-128.357681,75.6766586,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,151.142426,-58.2224045,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-114.647743,-100.854614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-78.6181488,87.9405289,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,98.3099518,76.3930893,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-61.6869659,-67.5282745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,151.300995,24.7724609,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-154.183777,90.885376,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,181.625977,-69.3692245,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-137.242783,-121.153488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-91.7934189,102.511894,0,0,0,0.000624999986,0.00999999978,0,0,0
