measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-132.906631,-108.852615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5420494,-34.8021393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.0391579,-6.23161936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.8762112,-2.83055234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,142.809158,99.3057022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.8343048,4.02117777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.08265924,-19.1037121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.88523769,-8.85909462,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.72893143,15.6640692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-117.009102,32.0007057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,39.2843857,-69.4984207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.0361061,-12.231905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.7425385,-5.96809769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,143.606613,8.69179821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.19480419,-38.0250702,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.8274441,-17.8543491,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.3495245,31.4573898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,59.3102303,-103.988297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-38.9992981,-18.2043056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-80.5705872,-8.84726143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.320755,-57.2603073,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.8065929,-26.6357746,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,16.9838428,47.0539932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,79.6402817,-138.41861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-51.9851151,-24.3972397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-107.480278,-11.8803148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,16.672905,-76.3509216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,35.8767471,-35.3206673,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,22.53302,62.7518501,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,100.099579,-172.706268,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-64.8641434,-30.7020016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-134.246704,-15.2287884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,21.0130882,-95.2154007,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,44.9535027,-44.0129662,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,28.0009136,78.486412,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-77.811821,-36.6382103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-161.082092,-18.7446728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,25.441679,-114.465866,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,54.0989685,-52.575222,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,33.4113922,94.2495575,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-90.7380676,-42.9554749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-187.928146,-22.1000824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,29.9774761,-133.258804,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,63.3221054,-61.3179169,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,38.7999687,110.070282,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-103.665627,-49.4404221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,34.5930061,-152.067322,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,72.6132431,-69.7097397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,44.1628532,125.764336,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-116.526413,-55.4678993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,39.3075104,-171.118484,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,81.9768143,-78.1013336,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,49.4520988,141.557465,0,0,0,0.000624999986,0.00999999978,0,0,0
