measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.3793793,44.1887245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.9937859,134.847229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.810565,1.12675619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0501137,14.7853889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.7119045,3.94447184,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.82426214,-47.0324211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.5560303,-5.93239689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.72685099,40.1239662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1825638,-37.978054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5263548,-14.6423311,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.7838116,95.0952911,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.0892162,-5.00470972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-140.945084,88.0222092,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.7371769,1.82594907,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.0825729,29.6963634,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.4329758,7.67451143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.863203,-94.0396423,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.1839523,-10.9133444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.3227835,79.8863525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0730782,-76.1119385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.0956345,-29.1534481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.3016052,189.861603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.1140938,-10.1505203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.5389481,2.96598458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.0117111,44.6374435,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.1136398,11.4175549,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.1114407,-140.847626,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,124.919312,-15.0846109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.9231339,119.98143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.6851082,-113.983192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.7522888,-43.5275002,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-84.1459885,-15.2619734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.4121819,4.20814753,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,76.000885,59.4850883,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-94.8600388,15.1038074,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,32.4564095,-187.629532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,166.652954,-18.4884129,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.2511349,160.029465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.0294418,-152.341873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.5113602,-57.9971886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.210434,-20.7494354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.2533569,5.3585844,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,94.889801,74.5260696,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-118.667671,18.8261509,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-48.1076736,-190.734665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.2583466,-72.1672974,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-140.198837,-26.1277637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,95.1354675,6.56022358,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,113.764244,89.839119,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-142.408081,22.2905979,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,82.090004,-86.7433929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-168.144592,-31.7191353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,110.894264,7.83553696,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,132.580688,104.853134,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-166.201172,25.6288738,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,96.0286713,-100.921715,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-196.043686,-37.5758286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,126.750183,9.03883839,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,151.379288,119.923965,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-189.960846,28.9915695,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,109.974747,-115.04998,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,142.612427,10.2242365,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,170.144012,135.214676,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,124.063911,-128.903595,0,0,0,0.000624999986,0.00999999978,0,0,0
