measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.147049,5.68519449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.07389498,-13.4657001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-99.7631149,-6.72418261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0134964,-81.3455582,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.0537491,79.0484238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.6814785,-12.275176,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.5302486,-60.6163445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.77972889,28.0454445,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.0990181,17.3790092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1905012,-65.5044785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7845745,56.5557289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.2990532,-27.6120186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.4256964,40.4178581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.68040609,15.9770565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.7319965,9.21636963,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,56.5805168,15.1983109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-198.062241,-179.101074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,160.045715,13.9791822,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.16003609,-26.883749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-199.540115,-14.2188396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.5584793,-162.633453,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,139.518173,158.706131,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.5353928,-24.3764839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.4909401,-122.041565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.6621704,56.2100677,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.3114166,34.3279572,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.7285728,-131.389267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.9746017,113.207619,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-82.5285645,-55.4340935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.9830112,81.260437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,13.1812925,32.1040688,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-35.5619507,18.5671921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,113.103149,30.6938629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.2942333,-40.0087547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,92.5659103,-36.2636223,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-56.9892998,-184.269073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.5814285,84.5144882,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-108.553894,51.1378136,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.6948662,-197.225433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.5879135,169.712692,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-123.511032,-83.7138672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-46.7213211,121.621399,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,19.45154,48.2515984,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-53.4142303,27.7515621,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,169.485001,46.9982147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,16.4075203,-53.6241684,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,123.692558,-47.6772308,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.6628551,112.318848,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-144.852798,67.884201,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-164.532104,-111.718079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-62.5844421,161.82132,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,25.5628624,64.2665329,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-71.283905,36.8527679,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,20.59408,-66.8815765,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,155.008728,-58.5843658,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-34.8157578,140.546448,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-181.33876,84.2908096,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,31.5118389,80.4723969,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-89.2036438,46.0891533,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,24.8616085,-80.1288757,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,186.399811,-69.1689224,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-41.9709473,168.430023,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,37.2162285,96.9416275,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-107.20015,54.9956169,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,29.0686722,-93.3195801,0,0,0,0.000624999986,0.00999999978,0,0,0
