measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.68950939,5.31435442,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.1389427,70.8291092,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.1530762,-19.796463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.645422,-35.4804726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.6769829,2.6893518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.9842033,36.3302269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.7789268,31.7358608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,157.516403,-25.4761734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.8729477,89.5887299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9377041,-1.74234509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.262125,18.5689087,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,65.9211349,28.5021057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.3400106,11.0148849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.6503906,140.472748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-89.8476791,-40.449131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.3067131,-71.4370117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.3564415,5.38840151,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.5050354,73.1646652,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.7380829,63.1406288,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,151.142319,179.627731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.8717899,-3.56137657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.5352211,36.9363976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.642624,57.2150955,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,20.0425243,16.3772697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.996979,-62.0982018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-49.8666725,-108.249306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.0705032,8.18413258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,136.730164,110.449547,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-131.882401,94.4448929,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.7553711,-5.59208393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.9855042,55.3673477,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,197.100601,86.6362915,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.568655,22.0864773,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-177.742538,-84.8302612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-64.3366776,-144.97908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.754021,10.5695858,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,181.504242,148.408325,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-176.262466,125.288658,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-55.6780319,-7.36274481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-97.4426193,73.4775391,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.2550392,27.5173264,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-77.7509842,-182.410828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-128.492477,13.103693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-69.5225449,-9.41485596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-121.991898,91.5444336,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,39.7500916,33.1409492,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-154.182327,15.5151234,0,0,0,0.000624999986,0.00999999978,0,0,0
