measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6111774,-44.1765518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.3421688,0.230541676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1337013,20.4865112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.7825527,21.9128551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.7569475,-29.9820251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.0251884,44.5127869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-185.947937,198.597244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-108.834587,31.8870296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4048958,0.990608573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.5554619,-88.1868515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.6777115,0.547577202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.3274879,40.3169785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-57.7233238,43.8876343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.6983891,-60.2878532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.4277096,88.8684387,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.8240776,2.04186249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-35.9342728,-132.402466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-63.9983177,0.753538966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-66.5947113,60.4881287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-86.7143707,65.4462204,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-44.9932709,-90.93573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-46.2304077,133.029526,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.2721786,3.13309431,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-46.6173325,-176.99202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-85.2728195,0.626975536,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-88.9497375,80.3109589,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-115.785309,87.3311539,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-58.4566956,-122.111961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-62.4458313,177.306213,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-89.7147522,3.59528255,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-106.661217,0.392571867,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-111.394997,100.385994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-144.978104,108.683723,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-71.258934,-153.390747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-112.142693,4.78882599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-127.971077,0.00904608984,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-133.772293,120.264244,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-174.180664,129.920517,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-83.3159485,-185.087616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-134.554123,5.32292938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-149.319443,-0.277050197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-156.306793,140.152115,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-156.989746,6.19192696,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-170.651917,-0.692283988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-178.955185,159.598236,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-179.395523,6.64717197,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-191.993317,-1.49841034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
