measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.1017609,-18.4781742,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.5394287,44.2706032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.2988091,-65.5518036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.7820969,-27.0913754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9276562,-18.5766964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7363749,-4.50071907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.1873779,23.16786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.659193,17.0596294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.5172005,-85.3714828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.3621025,55.1907616,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.4387589,16.7760506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.85535097,-68.9115372,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.7100582,41.6182709,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.0817719,-12.851181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.2392845,20.0958748,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.36640644,28.0279312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,42.416275,-38.4083633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-16.5868435,6.52505732,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-27.4046516,-4.87629795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,70.7008972,38.0800056,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,36.2828484,-59.9051094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-6.25427628,25.9741554,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.38134,-36.8680077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.5842056,88.7681656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,109.244362,-130.569885,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.0284805,-53.5122108,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.7653008,-36.9319916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.6243401,-8.85605812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
