measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2500019,-95.9424515,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.512043715,-26.3972473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.1330795,-29.9427986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.94873142,-19.689785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.5378952,48.1350822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.8432312,101.422096,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,191.448181,-167.746063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.1485882,-61.8144684,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.6116562,-39.647316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.4929266,17.1367226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.217907,-34.4235153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.04429436,11.6776485,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.59478,-191.967606,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.840884686,-52.6099358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.0338287,-59.9739876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.9770107,-39.2000656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-161.760468,94.7691498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.6463585,-123.590469,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.9135208,-79.9340515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.5812206,34.3557739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.257942,-68.7883453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.10583973,23.415844,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.16513205,-79.1567535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
