measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.3721962,26.8930492,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.8518906,26.3237209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.505703,-62.3820915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.9939823,40.3658524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6048775,-0.428163826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.4884262,-60.27351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.7701702,-32.8178482,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.04291964,21.3595409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-135.993805,89.2113342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.180315,79.068634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.9325771,-49.9742241,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.6755104,1.43176627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.66004825,-16.3263607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.9790077,37.4784088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-131.549057,-30.3635139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.35991144,90.6566315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,45.10923,17.7591171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.473488,54.1416321,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.055801,51.7340584,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.3394012,-124.634239,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.4178085,80.4296722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.2406616,-0.603766263,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.0365067,-119.95063,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.6074219,-65.2392426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.0618448,43.098484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-53.4384537,158.092926,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,62.175251,-99.5794525,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-127.293068,2.5901401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.18645,-32.8179932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,79.7517853,75.0623169,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,7.56287956,181.157104,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,90.2162399,35.6955452,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,180.453781,81.9589539,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.4747581,-186.992737,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.2635345,120.074303,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.8372231,-0.437481463,0,0,0,0.000624999986,0.00999999978,0,0,0
