measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.6412888,25.6518688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.7462273,-23.2184086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,169.762314,-2.54082751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.75542164,-125.786324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.8627586,63.6213036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.9080009,-59.7650948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.6532669,48.5488853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.4956436,-31.8276634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.027029,66.5256348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.3464699,-1.76979053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.9237251,-56.216568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.46280003,11.6678143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.0545521,36.8748932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.27928948,51.0774345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,79.4161377,-36.8983574,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.4393301,23.2191448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,6.07385683,-8.0213604,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.5469894,51.1583214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.2146454,-46.354023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,115.832664,129.217255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,119.04908,-117.939667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-138.403351,95.755722,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.7879868,-63.5550728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.4067841,132.628265,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,110.667252,-2.08858299,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.540451,-114.31015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.9450951,23.4171696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.7002831,73.9495697,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.80526781,102.185738,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,159.050446,-73.4778748,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,16.6432171,45.9064713,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,12.1891336,-15.4344015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-107.631912,76.4624863,0,0,0,0.000624999986,0.00999999978,0,0,0
