measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.21138,36.5772552,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.0530586,32.9359436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.8022327,-76.5882721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.7526131,-37.2403831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.93240595,-6.29653168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,76.7049942,-111.561012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.5232372,-14.4173927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.5584698,26.239748,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.7075968,-20.5188179,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.0367699,42.1369667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.9836845,-22.9129734,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.6422596,73.3759384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-102.61158,65.0290756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.1870003,-153.018646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.7253265,-74.416832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.8066969,-12.8545628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.8264694,-28.8501873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.9561729,52.6856003,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.5421257,-41.0856476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,95.8759689,84.8407211,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.21994,-45.4264755,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-28.3216496,110.045219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-154.734314,96.0891266,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.806419,-111.317352,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.6140156,-19.4182682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-75.9295197,-43.9576378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.2817001,79.1134186,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.4274368,-61.3012123,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,143.266068,127.745163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,168.506241,-67.6896973,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-38.0203514,146.610275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.014008,-148.202408,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-27.3199368,-26.2487965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-100.870583,-59.2569809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,65.5892181,105.595062,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.4577599,-81.506813,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,190.315384,171.384583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-47.9864464,183.187195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-33.9139595,-32.9764328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-125.563705,-75.3929138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,81.8125916,132.089462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.5341187,-101.51857,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-40.5130348,-39.6931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-149.967087,-91.3944244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,97.9513626,158.733398,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,95.690567,-121.705872,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-46.9747696,-46.5189056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-174.164017,-107.656807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,114.084869,185.16008,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,111.940422,-141.56517,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-53.292099,-53.5669479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,128.346771,-161.67955,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-59.6335983,-60.7240257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,144.820419,-181.342087,0,0,0,0.000624999986,0.00999999978,0,0,0
