measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.0303247,-24.8306217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.574562,-74.2859268,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2476969,14.11446,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.4040823,-33.7751541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,174.28035,-66.0586472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.8448486,-31.7999897,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.1213779,37.2198563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.4496613,0.862456143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.8877068,75.6698532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.6892166,-43.4620781,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.5191803,-5.50469398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.4198532,-112.926239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.35254765,-86.0000229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.3075218,-17.959177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-51.574688,6.25561857,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.507450521,-51.7354813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.12640762,10.6324825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-18.7632256,-4.2574091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.57914352,12.7670794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,42.8389397,84.3899994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.95081949,-49.9263649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.7459316,28.1818142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3640566,-67.6780167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.022007,-63.510498,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.1291695,74.2901077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,52.7980347,1.7899245,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,100.981163,151.839737,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,155.972763,-86.0063171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.9737701,-11.0310631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-18.1665955,-171.971375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,70.6571045,-35.7410851,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-103.240768,11.6185122,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,1.27684951,-103.479568,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-18.5155716,21.1684723,0,0,0,0.000624999986,0.00999999978,0,0,0
