measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.7848892,-106.205231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5370655,-95.2362518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8326855,-19.3274956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.0792427,71.8134918,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.8771515,43.6653214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-72.8293533,114.135605,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-62.2517014,6.68695879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.9585114,-3.12213469,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.19133,9.76345825,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.67192268,23.1737194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.8173122,33.7781639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.3781548,-190.462631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.6335888,-38.5933952,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,81.7106247,143.472824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.0137253,87.7724762,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-124.60759,12.5910225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.9520187,-6.46276474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.5000381,18.93577,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.4405766,46.2206764,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.4740257,67.4659576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,38.5681725,-57.5952911,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,84.2617416,132.327621,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-187.010727,17.6251926,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,54.020649,-9.421031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-60.9556694,27.9337978,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.3596687,69.1892395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.991703,101.372368,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,51.6040916,-76.664772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,110.752876,177.214081,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,72.0645828,-12.2915916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-81.5597305,36.3934937,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-39.4189377,92.3640213,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,74.3877945,135.334717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,64.6394577,-95.907959,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,90.1026917,-15.0227556,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-102.364464,44.5728111,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-49.7015839,115.164497,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,92.6095734,169.328659,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,77.698204,-114.728691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,108.203918,-17.447506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-123.223099,52.4426918,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-60.1105194,138.019302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,90.8758774,-133.869995,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,126.383484,-19.5851688,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-144.268204,59.8336945,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-70.6387024,160.688858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,104.096581,-152.746994,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,144.42038,-21.8654881,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-165.460526,66.9296036,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-81.300415,183.383484,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,117.390335,-171.64917,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,162.683029,-23.8602371,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-186.73941,73.5541153,0,0,0,0.000624999986,0.00999999978,0,0,0
