measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.2894592,3.03888822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.0432129,42.5836296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.0686646,80.2991638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.5124092,-10.5629835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-99.6646271,34.5945778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-187.83873,45.1941452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.1557541,14.1080427,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.801609,23.2379017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.9381084,29.3057423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.1528473,21.4634399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.77165675,22.9014606,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.96360481,-16.3423786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.9372101,124.739342,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,171.497635,68.1054306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-77.0048676,-19.8298264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.6377201,13.5899858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,132.567322,6.99209213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-140.496674,84.2245712,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,197.140472,161.678528,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.9852676,-21.3967018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.3575935,28.1350765,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.7136993,46.4756393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.7479324,58.6379662,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-100.345566,42.3415833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.6722765,46.0873947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.79273629,-32.5775948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-153.51091,-41.6473045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-35.4555359,27.1842365,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,198.752014,11.6831264,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.4972801,-31.9078579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.4616814,42.5580101,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-140.657013,69.3985901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.4650345,88.2692337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.836151,63.0088043,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.5735483,69.2558441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.40942287,-49.0770874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.1375542,40.6175728,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.8732147,-42.6540947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.5465546,56.6395264,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-187.787079,92.1884842,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.1103516,117.738441,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.6029472,92.0152588,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-6.92969561,-65.2950439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-70.9148483,54.3011703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-87.2840805,-53.3112259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,105.606186,70.8137817,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,118.593307,147.469803,0,0,0,0.000624999986,0.00999999978,0,0,0
