measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.3471069,7.1718502,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.3586445,-7.68985033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1195583,-46.3377609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.3201752,-4.03976059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.17263174,-6.62002182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.8280125,-34.2980881,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2721272,25.9827042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.891303122,9.12900543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.9542189,-16.0774479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.41294098,54.3092766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.7122421,46.0512772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.1168747,160.086853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.2959366,13.4499826,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.2179174,66.5034256,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.6161175,6.32677937,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.61107564,16.9700451,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,154.817566,-163.761627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.56013083,-10.698884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.7136993,14.4981184,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.7437363,-15.5474491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.6854897,-92.9934158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.5691986,-8.08312798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.3889341,-13.2907028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.5191994,-68.2921219,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.6513443,52.3432617,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.74282265,17.8342514,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.0145855,-32.0668411,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.5036354,108.568474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.1241531,91.69664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-122.814339,25.6069965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,25.8078365,133.020401,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.1899757,12.4190683,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,6.94745493,33.9576149,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-7.17632246,-21.544096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,103.024803,22.0293007,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-49.0841637,-23.3262024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-91.6519928,-140.011826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-141.859741,-12.506567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.5369301,-19.968935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.8579903,-101.762009,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.1583099,78.2051926,0,0,0,0.000624999986,0.00999999978,0,0,0
