measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5041103,-3.68120742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0000267,-18.3099403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.29466271,-20.0367317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5201797,-23.1451759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.7298756,-27.2055836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.7972107,-46.0686569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,98.9510193,78.0638504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.4205704,24.2416439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.6565113,-9.60100079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.9216156,34.309967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.6446991,69.5409393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.1754265,-17.381649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-54.9411354,-7.47581339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.2463379,-36.2014503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.41173029,-40.019886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.9601078,-46.7426987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.1563797,-53.8912582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.9750519,-91.5906143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,196.174255,158.145432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.751701,48.8987885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.277092,-19.2326603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.9849243,68.5896683,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.835022,138.320251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-114.08757,-35.4247093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-82.2900696,-11.1758804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.497261,-53.7471619,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.49322414,-60.4345245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.0929375,-70.3414383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.1903267,-81.5576553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.623566,-136.769943,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,150.900162,73.7208252,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.8009682,-28.8477859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.2236481,102.741257,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.818344,-54.5448761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-109.73632,-15.3984013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.898453,-71.3821564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-8.45988941,-80.6443405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.0171814,-94.1581116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.9640427,-109.104126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,145.630844,-181.94812,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.3892593,-38.5019836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-88.6426544,136.68808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-137.030807,-19.7458916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,126.477196,-88.8315964,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-10.2859688,-100.679169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-60.7184067,-117.715393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-95.3872833,-136.907227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-87.8514481,-48.3609886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-111.184929,170.673538,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-164.406845,-24.3958435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,152.17691,-105.726028,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-12.0671082,-120.845016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-72.2803879,-141.567993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-113.533379,-164.927292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-105.368744,-58.1694298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-191.606094,-29.2471046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,177.992126,-122.894524,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-13.7144423,-141.056122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-83.5698776,-165.459183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-131.33696,-193.155518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-122.816246,-68.0707321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-15.3080044,-161.149124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-94.6445923,-189.512589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-140.118851,-77.9940033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
