measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-97.9721527,6.36642599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.1811676,25.0640373,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.11737633,-0.343199611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.8013611,-160.078873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.38936806,72.5687637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.9221153,-28.9049339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.7173309,26.4812202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,175.08284,-48.8565865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.9847107,54.9360085,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.9537611,-7.25612593,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-184.471985,144.832306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.6436186,20.3411465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.6372843,19.7632828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.3101559,-9.12178135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,44.7921028,61.1587906,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.92888451,30.3346424,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.5487232,-57.9160042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-17.4109631,-0.492893934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-196.08757,12.0094852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.5510406,49.3510857,0,0,0,0.000624999986,0.00999999978,0,0,0
