measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.0251999,110.447212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.0741692,19.9648647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6674156,-18.2336845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.42381382,98.0137405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.1189404,-1.74139583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-159.013702,-43.6397209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.41455698,-26.0302658,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0378838,-23.6267071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.0651741,-12.3065348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.1329384,25.5499992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,173.427231,-104.270271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.9689922,-32.2345314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-84.6114426,-16.4334373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.34726143,4.69146919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,190.781631,51.4505386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.3750257,3.94101119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.6814251,4.33772612,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.0496674,39.6459427,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.250206,-36.9652977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.782423,195.491745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.1735611,-2.52289939,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.1905661,-51.8142548,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.8922195,-47.3113098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.0621376,-24.6423168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.7319565,50.7083817,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.8700447,-64.4459915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
