measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.7810612,-35.1161804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.5573349,60.979538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-129.434082,123.039719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.5966949,-48.4244995,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.0715141,64.2425613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.752861,51.522953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.10961664,-13.3403797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.4935951,-9.77505493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3825893,-10.9697857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.1466894,-62.1945496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.9419584,-35.0241547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.287035,-9.98287487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.951126754,-51.1559067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.7904549,-70.1083679,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,150.498383,122.857597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,125.451805,-96.6679306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.2882462,128.476074,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.7383194,102.665062,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.25177455,-26.254982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.9644928,-19.4211674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.8100586,-21.7034454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.6179123,-124.32431,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.747467,-69.8169556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.6301651,-19.7000484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.28681183,-102.572807,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,90.1272354,-104.718338,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,188.545319,-144.441559,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,96.8261948,193.433899,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.969635,153.717056,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.26316619,-39.5092125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-106.404419,-29.173172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.2464676,-32.7667961,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.4321556,-186.433807,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.4739876,-104.581635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.8822327,-29.7314129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.05840683,-153.76973,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,120.657524,-139.091629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-4.33973551,-52.7238312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-141.786285,-39.1146278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.7207642,-43.5395393,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.9825287,-139.636597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-121.109718,-39.7411804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,151.391251,-173.308975,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-5.30029678,-65.8544693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-177.16301,-49.2626381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,82.233223,-54.2738037,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-68.4123306,-174.677109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-151.312592,-49.7428551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-6.31857157,-78.9213486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,98.8341217,-64.7048569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-181.552368,-60.0447922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-7.23338079,-92.120163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,115.447899,-75.4747009,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-8.16012096,-105.23214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,132.03067,-86.0150528,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-9.04322243,-118.566101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,148.702423,-96.4640274,0,0,0,0.000624999986,0.00999999978,0,0,0
