measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.5060196,30.8458004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0591183,-45.7872124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-176.264725,-23.2136459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.3507919,24.0943203,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.3871861,-65.9790344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8897495,-21.34198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.557209,-15.3229094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.9068012,-17.4272442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.7000704,-94.3616104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.33412027,-10.8911953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.61892033,14.4486856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.2897606,45.1522522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.5665646,-186.328568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-90.4547043,-27.7257404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.4369936,6.55408192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.4418449,61.44841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.9656677,-91.5792694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,152.381226,49.4067497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.0864334,-132.189026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.7470474,-42.6687088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.2765255,-30.2293568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.8525543,-35.1016464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.0505371,-189.094391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.67568159,-22.1717472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.17587662,28.9360828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,104.44532,91.1881714,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-180.654633,-56.4809151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.8163166,13.313282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.552681,91.6121597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-89.7229309,-137.550034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.0276413,-198.449478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.5728226,-63.9172478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2024956,-45.1061897,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.8405418,-52.6373749,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.84961891,-33.2392426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.67033815,43.1913452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,156.340317,137.158905,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.0895367,20.2020588,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-123.967339,121.716522,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-119.230278,-183.587418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.2891693,-85.0106888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,43.2476883,-60.0299835,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,75.8065033,-70.2497559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-13.0518351,-44.2706757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,6.04795742,57.8938675,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.3424301,27.1917877,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-155.740829,151.347961,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-68.9374466,-106.606789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.4245758,-74.6102982,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,94.9290543,-87.5725555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-16.0748348,-55.4611702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,7.40191841,72.2507019,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,51.4056206,34.3596802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-187.718918,180.85231,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-82.5229874,-127.852936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,65.7814789,-89.138443,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,114.006065,-104.849724,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-19.1450291,-66.5615311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,8.73492813,86.5691452,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,61.5392685,41.613533,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-96.072731,-149.606964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,77.2966461,-103.713753,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,133.152237,-122.210518,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-22.166832,-77.6964188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,9.9047718,101.299309,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,71.4532013,48.7824593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-109.532761,-171.059113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,89.0117188,-117.821983,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,152.32132,-139.46759,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-25.064827,-88.8986206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,11.0419064,115.632294,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,81.3690796,56.1993675,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-122.936623,-192.807053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,100.830391,-132.229691,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,171.608444,-156.634918,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-27.894928,-100.159851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,12.1859379,130.155533,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,91.2075882,63.764267,0,0,0,0.000624999986,0.00999999978,0,0,0
