measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.3943138,171.874069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.0017509,-44.5619926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.35569,90.591507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.51614475,-6.64267397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.02787685,-21.0018101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.6634293,-86.9706345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.5489845,20.2551956,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.5585632,-27.8533974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.7592793,-19.9528389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.29769945,-9.08371449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.3032188,24.2734146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.7571583,-16.6422367,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.7460175,9.49232864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.8512707,14.101367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.3486633,-88.7836761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.3808441,180.676834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.0504684,-13.2870598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.97527933,-42.1359177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,146.644272,-173.012482,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.1409492,40.6249123,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.0453682,-56.3125801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.6231556,-39.9320297,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.6104393,-17.6775856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.7160568,48.5080299,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.6707039,-33.1717949,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-95.5423431,18.7235107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,61.5350266,28.5100842,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.160774,-132.448502,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.557291,-19.8040981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.90487289,-63.1114693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-49.8345718,60.8051491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.3749619,-84.5383606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.5868645,-59.6670837,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.9052219,-26.631546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.2915382,72.3488464,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,65.6544266,-49.5578308,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-143.371857,27.5869904,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,92.1534119,42.8896713,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,142.425858,-175.838943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.0636292,-26.6267376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.6974573,-84.3707962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-66.5391464,80.9732285,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-105.640526,-113.004013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,47.4957962,-79.7577896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-25.1595402,-35.7895088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-65.9670715,96.4093552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,87.678154,-65.850029,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-191.264069,36.6392937,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,122.661667,57.5756111,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-42.4956551,-33.3252068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-14.4182377,-105.391731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.2659912,101.090836,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-131.726807,-141.328217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.5670547,-99.5307236,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-31.3873043,-44.6317368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
