measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.9611588,4.89636707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-154.975189,-162.624298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.03952503,98.0914764,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.80024385,-14.2654247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.5206223,77.8409348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.8563118,31.0487518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.4337082,-17.5065289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.0330276,24.9381657,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.4886742,21.4374504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.29786777,-33.4587517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.3260536,55.0662041,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.3387051,-24.5448437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.2126427,18.5722923,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.8264942,79.363739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,81.7258987,-77.7954407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.5309792,25.0314236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,157.088776,61.614109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.054062,9.77864838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.54182243,196.148209,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.5620346,-28.6573601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.8300095,156.729568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.7974625,62.1780281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.8305798,-35.4407692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-128.205963,49.206337,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.0465698,42.2210541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.96056986,-66.7385712,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.1486816,110.451508,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.6395512,-48.8151474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.7636185,36.4945335,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,60.6329918,159.532562,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,164.436295,-154.258316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,44.8778992,49.9234619,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,150.070953,15.0768309,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.2959023,-42.9382858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-116.851631,92.9999237,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.2026749,-52.9417686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-192.505951,73.3530426,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-130.724731,63.4806519,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.8704367,-100.214012,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,146.741486,166.18042,0,0,0,0.000624999986,0.00999999978,0,0,0
