measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,181.371887,134.531433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,153.608261,-128.999069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7668991,12.2280388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.1757278,-2.79465532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1902485,6.49975204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.8784943,-64.7021484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.1004601,-63.2212486,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.13840055,43.3922882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.2953148,-28.6329327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.1270027,7.73798227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.4565506,142.935074,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.6139431,-10.794488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.0561514,77.755661,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.5533142,24.4399376,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.342552,-6.16311979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.3867207,12.6809483,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.0994186,-128.279633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.353157,-125.409462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.8731637,86.5773926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.7542953,-57.0878716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.2010269,15.7147808,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.1608315,-21.8744907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.9610214,155.157639,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.4023247,36.4869576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-177.51825,-10.1946487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.5918159,19.1765766,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,102.763977,-190.422928,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,111.924477,-186.972458,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.20554352,129.923264,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,106.326309,-85.6274414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.4024582,23.1766586,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-91.7015381,-32.9802322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-51.2720184,48.8058167,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.851078,25.3640327,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,10.0930223,173.287659,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,141.953995,-113.930939,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-132.599731,30.7987766,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-122.212318,-44.2086487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-64.1641159,60.8689194,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-66.0941391,31.4906292,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,177.714066,-141.817398,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-165.849213,38.0331802,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-152.628342,-55.5590019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-77.111969,73.0613556,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-79.3953323,37.6421165,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-199.070557,45.0971451,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-183.040192,-67.2676163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-90.0735474,84.8096771,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-92.7237778,43.8288574,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-103.09079,96.8634644,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-106.0606,49.9620171,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-116.164963,108.767555,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-119.358109,56.0076256,0,0,0,0.000624999986,0.00999999978,0,0,0
