measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.00804138,47.9921188,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.1756134,-49.4466553,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.75345707,30.3851128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0962257,45.1058807,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.1563301,70.0716705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2850494,4.24130201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-144.720871,-73.7856598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.2472534,126.469963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.3224983,-82.9127274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-196.498596,5.78052473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.5773773,-21.5437164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.5160255,48.3970985,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.11684132,-2.64231658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-98.2295914,138.471741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-69.5407181,76.6450424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.1903982,49.3990402,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-40.2118568,-4.09955502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,1.18297839,16.0145073,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.7448416,96.5650558,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.991043,-98.3893738,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.34121847,60.2424965,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.4168358,90.2535477,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.2682266,141.8974,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.5692177,8.79080105,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,39.9097595,-165.419327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.9326019,-43.4736557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.0205975,96.4035187,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.237257,-5.4199028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
