measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-164.454376,50.954689,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.477808,-136.814896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8530426,5.22251749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.87411857,-59.3990974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.2881374,26.5283928,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.05515862,25.1077843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,159.169189,-30.1797009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.993309,-30.0559673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,88.5876236,35.937149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.3989658,75.9181061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.5894566,-11.1493015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-146.74379,11.6751661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-185.885147,-195.102402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.3558426,30.1040268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.0467625,-12.3368931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.8900871,14.403739,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.3925018,-18.8675404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.6406593,10.4988737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.39349818,-119.059357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.5394974,52.8181038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.3506756,50.3349495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.711731,-60.1987305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,176.91571,73.0866547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.1352768,151.259979,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.2278099,-22.1350689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-125.245789,59.0616951,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,46.1376839,-24.2018642,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.0313492,29.069767,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-64.6623993,-37.6033058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.4436569,15.650526,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.34751892,-178.59053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.738739,79.3391876,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.9642448,75.3458633,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.225143,-90.5412064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.8670731,-33.0166245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-188.593979,86.9188309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,69.290863,-36.1354561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.2395287,43.290638,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-96.8817444,-56.8422012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,119.28038,21.1522522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.7950058,106.214104,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-25.7990475,100.635086,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-142.528336,-121.484222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,86.599144,-44.1037865,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.5127029,-48.0788612,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-48.6817513,57.332428,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-129.004944,-76.1099472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,149.041168,26.7266388,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,105.832802,132.658905,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.8761711,125.283829,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-177.639099,-152.450378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,108.300117,-54.9580803,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,115.690125,-59.7358894,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-61.3042831,71.2537613,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-161.097565,-95.3091049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,178.732742,32.4720726,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,126.784714,159.516541,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-40.2360382,150.115555,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,130.062225,-65.4793015,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,139.015457,-71.6079788,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-74.1390457,84.9754333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-193.08847,-114.779121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,147.595612,186.176407,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-47.835659,174.788712,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,151.892548,-76.3214645,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,162.355743,-83.1139526,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-87.0480804,98.5162659,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,173.726486,-86.8373947,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,185.754425,-94.8483047,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-100.194542,111.969521,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,195.535034,-97.330986,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-113.416527,125.286728,0,0,0,0.000624999986,0.00999999978,0,0,0
