measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.96413803,17.1551819,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.32789993,-8.24550438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.3507,-44.1489182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.8723717,18.4915028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7819958,-24.9602947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.389679,53.0061646,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.682642,-33.7531586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.06688166,26.1311989,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,168.769501,96.9877625,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.1253605,67.4551697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5665998,39.7098618,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.83165646,34.6986618,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.74199009,-16.3307323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.7844353,36.991333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.4309425,-50.0044785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.582428,107.301163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.6186485,-67.3587952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.229866,52.3094864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.7159653,134.858643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.9401875,79.4247513,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,11.5049429,52.0269318,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.1103878,-24.7936573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-68.7647171,55.6106644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-40.9850197,-75.0480576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,120.663895,162.271194,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.8671646,-101.251381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.4789448,78.6214371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.2372398,119.249672,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,14.9585571,69.4014053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,17.5413342,-32.8221512,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-91.7585526,73.9481888,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.4411507,-100.368362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,72.2646637,-134.566696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-28.8157825,104.569496,0,0,0,0.000624999986,0.00999999978,0,0,0
