measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.96451378,0.79998827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.4393272,-5.70227337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.5906563,5.140028,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.95776796,52.4738426,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.1105938,-23.3630409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.87813997,-29.2029095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.2176142,-18.5285549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.7609501,-19.6377811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.7695312,-0.985341549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,180.620605,-190.423569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,101.331482,-33.0887146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-153.330933,100.605927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.9724731,1.48141766,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,102.958694,-11.0330296,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-69.248703,10.3488073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.7527218,104.953232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.3616257,-46.7292824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.5959816,-58.2653694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.4433918,-37.1216507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.9319534,-38.7520409,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.4428558,-1.61097324,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.8731346,2.20756459,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,154.494919,-15.9388189,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-103.922195,15.237607,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.5634518,157.728912,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.7246704,-69.9955673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.1591949,-87.4583588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.5651779,-55.6036911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.4881516,-57.1068611,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.2310257,-2.0813303,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.8927155,3.04534936,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-138.555115,19.8907604,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,101.086143,-93.1377945,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-30.7849255,-116.822533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.6664085,-74.3888931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,93.5349197,-75.2596359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,114.890938,-2.7160182,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,44.8153114,3.72213912,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-173.19693,24.6400948,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,126.560822,-116.319206,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-38.3104858,-146.082138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-75.7438965,-93.1415329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,117.895302,-92.7597427,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,143.692413,-2.99927473,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,53.7736244,4.66679716,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,152.129761,-139.307129,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-45.6599426,-175.131882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-90.7162399,-111.837837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,142.648453,-109.710327,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,172.40625,-2.89669394,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,62.7050934,5.66088772,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,177.861526,-162.179688,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-105.670517,-130.398056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,167.782776,-126.269341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,71.6477966,6.64981937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-120.559914,-149.087769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,193.259384,-141.95845,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,80.6083069,7.60067844,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-135.451797,-167.97612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
