measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7483902,24.024622,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.9562168,-64.9362106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6203651,-50.8090134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.3327827,40.5731926,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.2541809,-6.0807538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.0752602,13.9313536,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.6705551,-59.4497375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8580313,11.2727337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.8263597,-23.5919437,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.98452,-8.88087559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.5586071,-13.9203262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.1754913,-4.41148853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2528772,-7.53242397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.1563196,-29.4304371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.0116062,18.8184547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.9090767,-21.8948956,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-49.8939514,49.1529846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-0.856736541,-11.2819901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.8587418,48.893425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.3746681,-129.937927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.9782066,-101.868736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,122.274109,81.5597992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.5887718,-12.0427294,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.0346375,27.8331928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-134.800995,-119.404884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.7086601,22.9563198,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.1078033,-46.889698,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,138.239883,-15.5884571,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.0126534,-27.8026676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,48.3853836,-8.76280022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.5450478,-15.5283747,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,20.7968521,-59.1207809,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,21.9976292,37.5615425,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,41.9384689,-43.8360558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-101.144569,97.1858826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-1.60655665,-22.3835011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,96.2288895,74.4561844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-82.3099136,-195.426865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.1546364,-152.667404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,183.023788,123.347679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,63.8753014,-17.8358326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,89.9425049,41.7816238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,38.4925842,34.6335449,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,49.1470108,-69.8443222,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-61.4718208,-41.7693481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,72.5348129,-12.8049393,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,33.9472427,-22.8987675,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,31.6702595,-88.0556564,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,32.8873901,56.2826691,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,63.0197792,-65.5613937,0,0,0,0.000624999986,0.00999999978,0,0,0
