measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.53630161,33.9787598,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.2535057,-5.14959097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5431509,-30.9436855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.79011297,-15.8521681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.9687738,142.242447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.4814644,24.614027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1496916,-79.3899612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.0668573,28.9229507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.8979607,-105.817749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.0683632,36.1365395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.8548508,-4.98098135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.82933521,-15.5767708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-195.864532,-104.303749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.0664558,-41.3449211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,85.6422043,-148.421616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.22841346,-8.73576736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,47.7881203,-14.6317787,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,40.3754425,21.6805916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.1835842,67.9506531,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.42421,-9.63202095,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.8713074,-61.9501152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.3791132,-31.9179916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
