measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.311018,6.66208839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.404171,28.8425026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.2948761,89.0231552,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.4270172,-19.8827286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.08482218,119.760773,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.122036,-1.80313647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.10147476,3.16903996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.8077354,27.2320919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.06595516,35.8986549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.1401672,16.3673897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.7497368,12.4286423,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.5726337,-137.292328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.3592043,-7.23707628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.63816357,25.2056866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,73.4508591,177.019135,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,122.960663,-111.586327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.7049904,13.5250444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.2593098,57.8160896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.8435059,178.609665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-158.695068,-40.3948517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.1870804,-4.32256269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
