measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.6227894,-10.4931402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.13913536,59.2753029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.75224829,55.3225174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4186039,29.1818676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1056404,-57.4126892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.20344734,36.2544212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.6126556,-102.934189,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,117.140724,68.3851395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-186.412689,-174.955017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.87656879,29.9372444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.5559502,23.595686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.5415459,-44.3325844,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.3929739,51.4769554,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.1542397,-20.7026138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.93111515,118.437462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.2907381,110.517334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.7166672,58.6069679,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.9517593,-115.187408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.658493,72.5906601,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.53877735,60.0789757,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.6981659,47.3212624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.5744324,-88.3805542,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.1575012,103.068199,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.750267,-31.4491596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.5582561,177.647232,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,19.5662575,166.223282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.8524399,88.0344086,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.3536453,-172.86438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.2857952,108.655807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.1335268,89.8763885,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,129.705124,71.8191833,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.9451599,-131.906372,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.5138168,154.685181,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-102.248093,-42.1062737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,100.844063,117.861649,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-30.0970592,144.956528,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,10.5426722,119.972412,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,172.289749,97.0033112,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,132.798141,-175.332611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-127.678345,-52.7967796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,125.708656,147.562408,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-38.0828018,180.973648,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,12.875474,149.938583,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-153.174332,-63.4668808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,150.447189,177.651825,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,15.0002279,180.092361,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-178.600143,-74.2779465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
