measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.9463482,16.1871986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.2839203,-59.8154411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.50980759,6.8747673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.8329849,64.6957855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.5644302,23.2955475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.8766737,5.46302652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8756809,10.2574549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.2686234,13.2234821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.64998341,17.1757126,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.58600807,-17.7131271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,183.746109,-113.290482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-51.9862137,32.4011803,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.1026306,-119.568901,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.9727478,13.9297953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.7742004,129.384018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-133.459564,46.216362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.7360249,10.6361942,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.7800312,20.4633522,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.4459953,26.6587944,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.093586,34.480835,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.2334719,-35.6495323,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-78.1697006,48.440609,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.4090271,-179.114151,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.3987484,21.2473869,0,0,0,0.000624999986,0.00999999978,0,0,0
